"ISO3","National Unit","Name","Admin Level","Metric","Units","Year","Value"
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2013,906255.5209891825
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2014,919886.2532247385
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2015,886177.9900685892
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2016,859766.2773084347
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2017,920335.3452640232
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2018,1038604.3718345804
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2019,1118380.9768586778
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2020,1133059.1111876129
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2021,971956.0871487369
"NGA","Nigeria","Delta","admin1","Clinical Cases","Cases",2022,840359.5976454181
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2010,2429518.5796195795
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2011,2220945.3949501384
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2012,1857736.8522525039
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2013,1550101.9669623387
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2014,1460005.6590719176
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2015,1559368.2074853992
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2016,1697316.4369348628
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2017,1762247.777121754
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2018,1675621.7180280176
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2019,1555547.3489972767
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2020,1560813.5386088276
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2021,1516687.466534838
"NGA","Nigeria","Oyo","admin1","Clinical Cases","Cases",2022,1497533.1781478003
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2010,2504500.3961153612
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2011,2709158.277499376
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2012,2759189.2660630285
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2013,2686121.304342576
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2014,2634089.30219264
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2015,2563856.2229152774
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2016,2497309.836799946
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2017,2551819.9204488737
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2018,2686358.598516866
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2019,2839382.9871718083
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2020,3082562.8342640856
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2021,2982415.6822203267
"NGA","Nigeria","Plateau","admin1","Clinical Cases","Cases",2022,3480837.162810556
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2010,1041891.6696585134
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2011,860688.9698147699
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2012,806920.7417074463
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2013,778993.781015126
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2014,707858.0213769866
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2015,594757.2826037224
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2016,518655.4327163431
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2017,555263.7630844095
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2018,687541.2091296517
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2019,787017.0025462365
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2020,795981.2502645714
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2021,650975.2121563032
"NGA","Nigeria","Akwa Ibom","admin1","Clinical Cases","Cases",2022,678170.3609747234
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2010,1016677.7983864677
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2011,727347.8554909951
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2012,444509.5552650499
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2013,306252.6731945918
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2014,305561.89767325285
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2015,443041.1129767764
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2016,697341.1559660996
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2017,916630.678150547
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2018,993898.9234944056
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2019,988061.8091887695
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2020,1027479.3997856011
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2021,1002235.0527990852
"NGA","Nigeria","Lagos","admin1","Clinical Cases","Cases",2022,838991.797994815
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2010,1105233.374321235
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2011,1014002.7679806342
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2012,945792.7183940627
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2013,926265.8459647818
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2014,996079.9402212343
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2015,1141898.267705261
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2016,1251523.6333562774
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2017,1255520.1409748464
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2018,1126432.5336001504
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2019,1003106.9559952747
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2020,1061155.7444863673
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2021,1144941.9847860967
"NGA","Nigeria","Gombe","admin1","Clinical Cases","Cases",2022,1124706.2570619716
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2010,1175106.126654894
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2011,1059713.3683783575
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2012,879165.8283301297
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2013,734258.9985774935
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2014,689891.3897158974
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2015,729415.4269624557
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2016,788561.3394648528
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2017,823160.0239501884
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2018,786514.4617994225
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2019,729531.0170236578
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2020,729420.6945508636
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2021,700626.6351279068
"NGA","Nigeria","Kwara","admin1","Clinical Cases","Cases",2022,751388.462151912
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2010,767701.5728930873
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2011,669124.6840210722
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2012,618668.1788679826
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2013,599354.4253006655
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2014,588788.5447541365
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2015,584367.6465369667
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2016,575589.4979746934
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2017,580500.8513767063
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2018,567956.8944834792
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2019,538346.9240631429
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2020,520386.41759461834
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2021,454679.17864319234
"NGA","Nigeria","Ekiti","admin1","Clinical Cases","Cases",2022,450627.13018759084
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2010,1287506.4275058229
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2011,1221237.582003593
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2012,1111426.0278501278
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2013,1001494.0582297512
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2014,1002201.3499885495
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2015,1071218.7713436242
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2016,1150688.5256918413
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2017,1181282.087758328
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2018,1181630.4954661962
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2019,1194221.3654377167
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2020,1454712.4024703796
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2021,1851781.0762621274
"NGA","Nigeria","Yobe","admin1","Clinical Cases","Cases",2022,1739547.5762030242
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2010,2250776.9864774738
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2011,2292646.3652123436
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2012,2234172.7781421994
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2013,2112741.8861256894
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2014,2207889.278317271
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2015,2485865.372329575
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2016,2660236.8548382944
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2017,2726189.151806296
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2018,2536277.316694128
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2019,2150492.793752814
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2020,2187138.6454736367
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2021,2355903.8191763335
"NGA","Nigeria","Kebbi","admin1","Clinical Cases","Cases",2022,1907946.3395975677
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2010,1108358.3303023614
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2011,985262.8556787687
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2012,910582.0329034914
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2013,852808.5854340405
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2014,792325.0012614247
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2015,725867.535766785
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2016,667134.2446023528
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2017,656756.3176586061
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2018,676163.0052911494
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2019,690315.5044736604
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2020,713858.1999429802
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2021,673434.6776971068
"NGA","Nigeria","Cross River","admin1","Clinical Cases","Cases",2022,696040.133789921
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2010,1074654.0307024023
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2011,1075097.7106960425
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2012,1076886.3905501121
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2013,1099948.0637893477
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2014,1160690.4924190524
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2015,1218757.790938801
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2016,1242264.6256355944
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2017,1250904.6837871622
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2018,1212873.6368736867
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2019,1204842.4943610048
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2020,1372329.8856805007
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2021,1568367.5814379319
"NGA","Nigeria","Nassarawa","admin1","Clinical Cases","Cases",2022,1850770.562829056
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2010,4129589.798380754
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2011,4250856.270416102
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2012,4235427.308167844
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2013,4020748.051007934
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2014,3795724.912219955
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2015,3462321.084913834
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2016,3053471.836445725
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2017,3015455.8377443007
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2018,3253017.330475973
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2019,3508888.2175128935
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2020,3995303.4312106264
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2021,4246184.927605461
"NGA","Nigeria","Katsina","admin1","Clinical Cases","Cases",2022,3578419.967620297
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2010,2736849.256325896
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2011,2657130.8980356567
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2012,2511693.4322633077
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2013,2376791.5534293517
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2014,2303968.408568934
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2015,2278745.142747189
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2016,2261260.631366723
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2017,2276790.399470275
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2018,2256031.743738882
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2019,2289341.8810502766
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2020,2655244.3257257296
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2021,3121013.2085336735
"NGA","Nigeria","Benue","admin1","Clinical Cases","Cases",2022,3473224.330067652
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2010,2933511.7000717428
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2011,2841995.0638098097
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2012,2878944.4742273274
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2013,2958230.236779295
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2014,3025371.671125857
"NGA","Nigeria","Kaduna","admin1","Clinical Cases","Cases",2015,3000252.18573128
